NODE 4: 5 records, 170 bytes
  LINK 4 -> 136: 235 records >= (0, 0)
  NODE 136: 235 records, 7990 bytes
    LINK 136 -> 9: 266 records >= (0, 0)
    LEAF 9: 266 records, 7980 bytes
      RECORD: (2, 624) -> (0, 20624)
      RECORD: (2, 625) -> (0, 20625)
      RECORD: (2, 626) -> (0, 20626)
      RECORD: (2, 627) -> (0, 20627)
      RECORD: (2, 628) -> (0, 20628)
      RECORD: (2, 629) -> (0, 20629)
      RECORD: (2, 630) -> (0, 20630)
      RECORD: (2, 631) -> (0, 20631)
      RECORD: (2, 632) -> (0, 20632)
      RECORD: (2, 633) -> (0, 20633)
      RECORD: (2, 634) -> (0, 20634)
      RECORD: (2, 635) -> (0, 20635)
      RECORD: (2, 636) -> (0, 20636)
      RECORD: (2, 637) -> (0, 20637)
      RECORD: (2, 638) -> (0, 20638)
      RECORD: (2, 639) -> (0, 20639)
      RECORD: (2, 640) -> (0, 20640)
      RECORD: (2, 641) -> (0, 20641)
      RECORD: (2, 642) -> (0, 20642)
      RECORD: (2, 643) -> (0, 20643)
      RECORD: (2, 644) -> (0, 20644)
      RECORD: (2, 645) -> (0, 20645)
      RECORD: (2, 646) -> (0, 20646)
      RECORD: (2, 647) -> (0, 20647)
      RECORD: (2, 648) -> (0, 20648)
      RECORD: (2, 649) -> (0, 20649)
      RECORD: (2, 650) -> (0, 20650)
      RECORD: (2, 651) -> (0, 20651)
      RECORD: (2, 652) -> (0, 20652)
      RECORD: (2, 653) -> (0, 20653)
      RECORD: (2, 654) -> (0, 20654)
      RECORD: (2, 655) -> (0, 20655)
      RECORD: (2, 656) -> (1, 20656)
      RECORD: (2, 657) -> (0, 20657)
      RECORD: (2, 658) -> (0, 20658)
      RECORD: (2, 659) -> (0, 20659)
      RECORD: (2, 660) -> (0, 20660)
      RECORD: (2, 661) -> (0, 20661)
      RECORD: (2, 662) -> (0, 20662)
      RECORD: (2, 663) -> (0, 20663)
      RECORD: (2, 664) -> (0, 20664)
      RECORD: (2, 665) -> (0, 20665)
      RECORD: (2, 666) -> (0, 20666)
      RECORD: (2, 667) -> (0, 20667)
      RECORD: (2, 668) -> (0, 20668)
      RECORD: (2, 669) -> (0, 20669)
      RECORD: (2, 670) -> (0, 20670)
      RECORD: (2, 671) -> (0, 20671)
      RECORD: (2, 672) -> (0, 20672)
      RECORD: (2, 673) -> (0, 20673)
      RECORD: (2, 674) -> (0, 20674)
      RECORD: (2, 675) -> (0, 20675)
      RECORD: (2, 676) -> (0, 20676)
      RECORD: (2, 677) -> (0, 20677)
      RECORD: (2, 678) -> (0, 20678)
      RECORD: (2, 679) -> (0, 20679)
      RECORD: (2, 680) -> (0, 20680)
      RECORD: (2, 681) -> (0, 20681)
      RECORD: (2, 682) -> (0, 20682)
      RECORD: (2, 683) -> (0, 20683)
      RECORD: (2, 684) -> (0, 20684)
      RECORD: (2, 685) -> (0, 20685)
      RECORD: (2, 686) -> (0, 20686)
      RECORD: (2, 687) -> (0, 20687)
      RECORD: (2, 688) -> (0, 20688)
      RECORD: (2, 689) -> (0, 20689)
      RECORD: (2, 690) -> (0, 20690)
      RECORD: (2, 691) -> (0, 20691)
      RECORD: (2, 692) -> (0, 20692)
      RECORD: (2, 693) -> (0, 20693)
      RECORD: (2, 694) -> (0, 20694)
      RECORD: (2, 695) -> (0, 20695)
      RECORD: (2, 696) -> (0, 20696)
      RECORD: (2, 697) -> (0, 20697)
      RECORD: (2, 698) -> (0, 20698)
      RECORD: (2, 699) -> (0, 20699)
      RECORD: (2, 700) -> (0, 20700)
      RECORD: (2, 701) -> (0, 20701)
      RECORD: (2, 702) -> (0, 20702)
      RECORD: (2, 703) -> (0, 20703)
      RECORD: (2, 704) -> (0, 20704)
      RECORD: (2, 705) -> (0, 20705)
      RECORD: (2, 706) -> (0, 20706)
      RECORD: (2, 707) -> (1, 20707)
      RECORD: (2, 708) -> (0, 20708)
      RECORD: (2, 709) -> (0, 20709)
      RECORD: (2, 710) -> (0, 20710)
      RECORD: (2, 711) -> (0, 20711)
      RECORD: (2, 712) -> (0, 20712)
      RECORD: (2, 713) -> (0, 20713)
      RECORD: (2, 714) -> (0, 20714)
      RECORD: (2, 715) -> (0, 20715)
      RECORD: (2, 716) -> (0, 20716)
      RECORD: (2, 717) -> (0, 20717)
      RECORD: (2, 718) -> (0, 20718)
      RECORD: (2, 719) -> (0, 20719)
      RECORD: (2, 720) -> (0, 20720)
      RECORD: (2, 721) -> (0, 20721)
      RECORD: (2, 722) -> (0, 20722)
      RECORD: (2, 723) -> (0, 20723)
      RECORD: (2, 724) -> (1, 20724)
      RECORD: (2, 725) -> (0, 20725)
      RECORD: (2, 726) -> (0, 20726)
      RECORD: (2, 727) -> (0, 20727)
      RECORD: (2, 728) -> (0, 20728)
      RECORD: (2, 729) -> (0, 20729)
      RECORD: (2, 730) -> (0, 20730)
      RECORD: (2, 731) -> (0, 20731)
      RECORD: (2, 732) -> (0, 20732)
      RECORD: (2, 733) -> (0, 20733)
      RECORD: (2, 734) -> (0, 20734)
      RECORD: (2, 735) -> (0, 20735)
      RECORD: (2, 736) -> (0, 20736)
      RECORD: (2, 737) -> (0, 20737)
      RECORD: (2, 738) -> (0, 20738)
      RECORD: (2, 739) -> (0, 20739)
      RECORD: (2, 740) -> (0, 20740)
      RECORD: (2, 741) -> (0, 20741)
      RECORD: (2, 742) -> (0, 20742)
      RECORD: (2, 743) -> (0, 20743)
      RECORD: (2, 744) -> (0, 20744)
      RECORD: (2, 745) -> (0, 20745)
      RECORD: (2, 746) -> (0, 20746)
      RECORD: (2, 747) -> (0, 20747)
      RECORD: (2, 748) -> (0, 20748)
      RECORD: (2, 749) -> (0, 20749)
      RECORD: (2, 750) -> (0, 20750)
      RECORD: (2, 751) -> (0, 20751)
      RECORD: (2, 752) -> (0, 20752)
      RECORD: (2, 753) -> (0, 20753)
      RECORD: (2, 754) -> (0, 20754)
      RECORD: (2, 755) -> (0, 20755)
      RECORD: (2, 756) -> (0, 20756)
      RECORD: (2, 757) -> (0, 20757)
      RECORD: (2, 758) -> (0, 20758)
      RECORD: (2, 759) -> (0, 20759)
      RECORD: (2, 760) -> (0, 20760)
      RECORD: (2, 761) -> (0, 20761)
      RECORD: (2, 762) -> (0, 20762)
      RECORD: (2, 763) -> (0, 20763)
      RECORD: (2, 764) -> (0, 20764)
      RECORD: (2, 765) -> (0, 20765)
      RECORD: (2, 766) -> (0, 20766)
      RECORD: (2, 767) -> (0, 20767)
      RECORD: (2, 768) -> (0, 20768)
      RECORD: (2, 769) -> (0, 20769)
      RECORD: (2, 770) -> (0, 20770)
      RECORD: (2, 771) -> (0, 20771)
      RECORD: (2, 772) -> (0, 20772)
      RECORD: (2, 773) -> (0, 20773)
      RECORD: (2, 774) -> (0, 20774)
      RECORD: (2, 775) -> (0, 20775)
      RECORD: (2, 776) -> (0, 20776)
      RECORD: (2, 777) -> (0, 20777)
      RECORD: (2, 778) -> (0, 20778)
      RECORD: (2, 779) -> (0, 20779)
      RECORD: (2, 780) -> (0, 20780)
      RECORD: (2, 781) -> (0, 20781)
      RECORD: (2, 782) -> (0, 20782)
      RECORD: (2, 783) -> (0, 20783)
      RECORD: (2, 784) -> (0, 20784)
      RECORD: (2, 785) -> (0, 20785)
      RECORD: (2, 786) -> (0, 20786)
      RECORD: (2, 787) -> (0, 20787)
      RECORD: (2, 788) -> (0, 20788)
      RECORD: (2, 789) -> (0, 20789)
      RECORD: (2, 790) -> (0, 20790)
      RECORD: (2, 791) -> (0, 20791)
      RECORD: (2, 792) -> (0, 20792)
      RECORD: (2, 793) -> (0, 20793)
      RECORD: (2, 794) -> (0, 20794)
      RECORD: (2, 795) -> (0, 20795)
      RECORD: (2, 796) -> (0, 20796)
      RECORD: (2, 797) -> (0, 20797)
      RECORD: (2, 798) -> (0, 20798)
      RECORD: (2, 799) -> (0, 20799)
      RECORD: (2, 800) -> (0, 20800)
      RECORD: (2, 801) -> (0, 20801)
      RECORD: (2, 802) -> (0, 20802)
      RECORD: (2, 803) -> (0, 20803)
      RECORD: (2, 804) -> (0, 20804)
      RECORD: (2, 805) -> (0, 20805)
      RECORD: (2, 806) -> (0, 20806)
      RECORD: (2, 807) -> (0, 20807)
      RECORD: (2, 808) -> (0, 20808)
      RECORD: (2, 809) -> (0, 20809)
      RECORD: (2, 810) -> (0, 20810)
      RECORD: (2, 811) -> (0, 20811)
      RECORD: (2, 812) -> (0, 20812)
      RECORD: (2, 813) -> (0, 20813)
      RECORD: (2, 814) -> (0, 20814)
      RECORD: (2, 815) -> (0, 20815)
      RECORD: (2, 816) -> (0, 20816)
      RECORD: (2, 817) -> (0, 20817)
      RECORD: (2, 818) -> (0, 20818)
      RECORD: (2, 819) -> (0, 20819)
      RECORD: (2, 820) -> (0, 20820)
      RECORD: (2, 821) -> (0, 20821)
      RECORD: (2, 822) -> (0, 20822)
      RECORD: (2, 823) -> (0, 20823)
      RECORD: (2, 824) -> (0, 20824)
      RECORD: (2, 825) -> (0, 20825)
      RECORD: (2, 826) -> (0, 20826)
      RECORD: (2, 827) -> (0, 20827)
      RECORD: (2, 828) -> (0, 20828)
      RECORD: (2, 829) -> (0, 20829)
      RECORD: (2, 830) -> (0, 20830)
      RECORD: (2, 831) -> (0, 20831)
      RECORD: (2, 832) -> (0, 20832)
      RECORD: (2, 833) -> (0, 20833)
      RECORD: (2, 834) -> (0, 20834)
      RECORD: (2, 835) -> (0, 20835)
      RECORD: (2, 836) -> (0, 20836)
      RECORD: (2, 837) -> (0, 20837)
      RECORD: (2, 838) -> (0, 20838)
      RECORD: (2, 839) -> (0, 20839)
      RECORD: (2, 840) -> (0, 20840)
      RECORD: (2, 841) -> (0, 20841)
      RECORD: (2, 842) -> (0, 20842)
      RECORD: (2, 843) -> (0, 20843)
      RECORD: (2, 844) -> (0, 20844)
      RECORD: (2, 845) -> (0, 20845)
      RECORD: (2, 846) -> (0, 20846)
      RECORD: (2, 847) -> (0, 20847)
      RECORD: (2, 848) -> (0, 20848)
      RECORD: (2, 849) -> (0, 20849)
      RECORD: (2, 850) -> (0, 20850)
      RECORD: (2, 851) -> (0, 20851)
      RECORD: (2, 852) -> (0, 20852)
      RECORD: (2, 853) -> (0, 20853)
      RECORD: (2, 854) -> (0, 20854)
      RECORD: (2, 855) -> (0, 20855)
      RECORD: (2, 856) -> (0, 20856)
      RECORD: (2, 857) -> (0, 20857)
      RECORD: (2, 858) -> (0, 20858)
      RECORD: (2, 859) -> (0, 20859)
      RECORD: (2, 860) -> (0, 20860)
      RECORD: (2, 861) -> (0, 20861)
      RECORD: (2, 862) -> (0, 20862)
      RECORD: (2, 863) -> (0, 20863)
      RECORD: (2, 864) -> (0, 20864)
      RECORD: (2, 865) -> (0, 20865)
      RECORD: (2, 866) -> (0, 20866)
      RECORD: (2, 867) -> (0, 20867)
      RECORD: (2, 868) -> (0, 20868)
      RECORD: (2, 869) -> (0, 20869)
      RECORD: (2, 870) -> (0, 20870)
      RECORD: (2, 871) -> (0, 20871)
      RECORD: (2, 872) -> (0, 20872)
      RECORD: (2, 873) -> (0, 20873)
      RECORD: (2, 874) -> (0, 20874)
      RECORD: (2, 875) -> (0, 20875)
      RECORD: (2, 876) -> (0, 20876)
      RECORD: (2, 877) -> (0, 20877)
      RECORD: (2, 878) -> (0, 20878)
      RECORD: (2, 879) -> (0, 20879)
      RECORD: (2, 880) -> (0, 20880)
      RECORD: (2, 881) -> (0, 20881)
      RECORD: (2, 882) -> (0, 20882)
      RECORD: (2, 883) -> (0, 20883)
      RECORD: (2, 884) -> (0, 20884)
      RECORD: (2, 885) -> (0, 20885)
      RECORD: (2, 886) -> (0, 20886)
      RECORD: (2, 887) -> (0, 20887)
      RECORD: (2, 888) -> (0, 20888)
      RECORD: (2, 889) -> (0, 20889)
      RECORD: (2, 890) -> (0, 20890)
      RECORD: (2, 891) -> (0, 20891)
      RECORD: (2, 892) -> (0, 20892)
      RECORD: (2, 893) -> (0, 20893)
      RECORD: (2, 894) -> (0, 20894)
      RECORD: (2, 895) -> (0, 20895)
      RECORD: (2, 896) -> (0, 20896)
      RECORD: (2, 897) -> (0, 20897)
      RECORD: (2, 898) -> (0, 20898)
      RECORD: (2, 899) -> (0, 20899)
      RECORD: (2, 900) -> (0, 20900)
      RECORD: (2, 901) -> (0, 20901)
      RECORD: (2, 902) -> (0, 20902)
      RECORD: (2, 903) -> (0, 20903)
      RECORD: (2, 904) -> (0, 20904)
      RECORD: (2, 905) -> (0, 20905)
      RECORD: (2, 906) -> (0, 20906)
      RECORD: (2, 907) -> (0, 20907)
      RECORD: (2, 908) -> (0, 20908)
      RECORD: (2, 909) -> (0, 20909)
      RECORD: (2, 910) -> (0, 20910)
      RECORD: (2, 911) -> (0, 20911)
      RECORD: (2, 912) -> (0, 20912)
      RECORD: (2, 913) -> (0, 20913)
      RECORD: (2, 914) -> (0, 20914)
      RECORD: (2, 915) -> (0, 20915)
      RECORD: (2, 916) -> (0, 20916)
      RECORD: (2, 917) -> (0, 20917)
      RECORD: (2, 918) -> (0, 20918)
      RECORD: (2, 919) -> (0, 20919)
      RECORD: (2, 920) -> (0, 20920)
      RECORD: (2, 921) -> (0, 20921)
      RECORD: (2, 922) -> (0, 20922)
      RECORD: (2, 923) -> (0, 20923)
      RECORD: (2, 924) -> (0, 20924)
      RECORD: (2, 925) -> (0, 20925)
    LINK 136 -> 23: 532 records >= (2, 926)
    LEAF 23: 532 records, 15960 bytes
      RECORD: (2, 926) -> (0, 20926)
      RECORD: (2, 927) -> (0, 20927)
      RECORD: (2, 928) -> (0, 20928)
      RECORD: (2, 929) -> (0, 20929)
      RECORD: (2, 930) -> (0, 20930)
      RECORD: (2, 931) -> (0, 20931)
      RECORD: (2, 932) -> (0, 20932)
      RECORD: (2, 933) -> (0, 20933)
      RECORD: (2, 934) -> (0, 20934)
      RECORD: (2, 935) -> (0, 20935)
      RECORD: (2, 936) -> (0, 20936)
      RECORD: (2, 937) -> (0, 20937)
      RECORD: (2, 938) -> (0, 20938)
      RECORD: (2, 939) -> (0, 20939)
      RECORD: (2, 940) -> (0, 20940)
      RECORD: (2, 941) -> (0, 20941)
      RECORD: (2, 942) -> (0, 20942)
      RECORD: (2, 943) -> (0, 20943)
      RECORD: (2, 944) -> (0, 20944)
      RECORD: (2, 945) -> (0, 20945)
      RECORD: (2, 946) -> (0, 20946)
      RECORD: (2, 947) -> (0, 20947)
      RECORD: (2, 948) -> (0, 20948)
      RECORD: (2, 949) -> (0, 20949)
      RECORD: (2, 950) -> (0, 20950)
      RECORD: (2, 951) -> (0, 20951)
      RECORD: (2, 952) -> (0, 20952)
      RECORD: (2, 953) -> (0, 20953)
      RECORD: (2, 954) -> (0, 20954)
      RECORD: (2, 955) -> (0, 20955)
      RECORD: (2, 956) -> (0, 20956)
      RECORD: (2, 957) -> (0, 20957)
      RECORD: (2, 958) -> (0, 20958)
      RECORD: (2, 959) -> (0, 20959)
      RECORD: (2, 960) -> (0, 20960)
      RECORD: (2, 961) -> (0, 20961)
      RECORD: (2, 962) -> (0, 20962)
      RECORD: (2, 963) -> (0, 20963)
      RECORD: (2, 964) -> (0, 20964)
      RECORD: (2, 965) -> (0, 20965)
      RECORD: (2, 966) -> (0, 20966)
      RECORD: (2, 967) -> (0, 20967)
      RECORD: (2, 968) -> (0, 20968)
      RECORD: (2, 969) -> (0, 20969)
      RECORD: (2, 970) -> (0, 20970)
      RECORD: (2, 971) -> (0, 20971)
      RECORD: (2, 972) -> (0, 20972)
      RECORD: (2, 973) -> (0, 20973)
      RECORD: (2, 974) -> (0, 20974)
      RECORD: (2, 975) -> (0, 20975)
      RECORD: (2, 976) -> (0, 20976)
      RECORD: (2, 977) -> (0, 20977)
      RECORD: (2, 978) -> (0, 20978)
      RECORD: (2, 979) -> (0, 20979)
      RECORD: (2, 980) -> (0, 20980)
      RECORD: (2, 981) -> (0, 20981)
      RECORD: (2, 982) -> (0, 20982)
      RECORD: (2, 983) -> (0, 20983)
      RECORD: (2, 984) -> (0, 20984)
      RECORD: (2, 985) -> (0, 20985)
      RECORD: (2, 986) -> (0, 20986)
      RECORD: (2, 987) -> (0, 20987)
      RECORD: (2, 988) -> (0, 20988)
      RECORD: (2, 989) -> (0, 20989)
      RECORD: (2, 990) -> (0, 20990)
      RECORD: (2, 991) -> (0, 20991)
      RECORD: (2, 992) -> (0, 20992)
      RECORD: (2, 993) -> (0, 20993)
      RECORD: (2, 994) -> (0, 20994)
      RECORD: (2, 995) -> (0, 20995)
      RECORD: (2, 996) -> (0, 20996)
      RECORD: (2, 997) -> (0, 20997)
      RECORD: (2, 998) -> (0, 20998)
      RECORD: (2, 999) -> (0, 20999)
      RECORD: (3, 0) -> (0, 30000)
      RECORD: (3, 1) -> (0, 30001)
      RECORD: (3, 2) -> (0, 30002)
      RECORD: (3, 3) -> (0, 30003)
      RECORD: (3, 4) -> (0, 30004)
      RECORD: (3, 5) -> (0, 30005)
      RECORD: (3, 6) -> (0, 30006)
      RECORD: (3, 7) -> (0, 30007)
      RECORD: (3, 8) -> (0, 30008)
      RECORD: (3, 9) -> (0, 30009)
      RECORD: (3, 10) -> (0, 30010)
      RECORD: (3, 11) -> (0, 30011)
      RECORD: (3, 12) -> (0, 30012)
      RECORD: (3, 13) -> (0, 30013)
      RECORD: (3, 14) -> (0, 30014)
      RECORD: (3, 15) -> (0, 30015)
      RECORD: (3, 16) -> (0, 30016)
      RECORD: (3, 17) -> (0, 30017)
      RECORD: (3, 18) -> (0, 30018)
      RECORD: (3, 19) -> (0, 30019)
      RECORD: (3, 20) -> (0, 30020)
      RECORD: (3, 21) -> (0, 30021)
      RECORD: (3, 22) -> (0, 30022)
      RECORD: (3, 23) -> (0, 30023)
      RECORD: (3, 24) -> (0, 30024)
      RECORD: (3, 25) -> (0, 30025)
      RECORD: (3, 26) -> (0, 30026)
      RECORD: (3, 27) -> (0, 30027)
      RECORD: (3, 28) -> (0, 30028)
      RECORD: (3, 29) -> (0, 30029)
      RECORD: (3, 30) -> (0, 30030)
      RECORD: (3, 31) -> (0, 30031)
      RECORD: (3, 32) -> (0, 30032)
      RECORD: (3, 33) -> (0, 30033)
      RECORD: (3, 34) -> (0, 30034)
      RECORD: (3, 35) -> (0, 30035)
      RECORD: (3, 36) -> (0, 30036)
      RECORD: (3, 37) -> (0, 30037)
      RECORD: (3, 38) -> (0, 30038)
      RECORD: (3, 39) -> (0, 30039)
      RECORD: (3, 40) -> (0, 30040)
      RECORD: (3, 41) -> (0, 30041)
      RECORD: (3, 42) -> (0, 30042)
      RECORD: (3, 43) -> (0, 30043)
      RECORD: (3, 44) -> (0, 30044)
      RECORD: (3, 45) -> (0, 30045)
      RECORD: (3, 46) -> (0, 30046)
      RECORD: (3, 47) -> (0, 30047)
      RECORD: (3, 48) -> (0, 30048)
      RECORD: (3, 49) -> (0, 30049)
      RECORD: (3, 50) -> (0, 30050)
      RECORD: (3, 51) -> (0, 30051)
      RECORD: (3, 52) -> (0, 30052)
      RECORD: (3, 53) -> (0, 30053)
      RECORD: (3, 54) -> (0, 30054)
      RECORD: (3, 55) -> (0, 30055)
      RECORD: (3, 56) -> (0, 30056)
      RECORD: (3, 57) -> (0, 30057)
      RECORD: (3, 58) -> (0, 30058)
      RECORD: (3, 59) -> (0, 30059)
      RECORD: (3, 60) -> (0, 30060)
      RECORD: (3, 61) -> (0, 30061)
      RECORD: (3, 62) -> (0, 30062)
      RECORD: (3, 63) -> (0, 30063)
      RECORD: (3, 64) -> (0, 30064)
      RECORD: (3, 65) -> (0, 30065)
      RECORD: (3, 66) -> (0, 30066)
      RECORD: (3, 67) -> (0, 30067)
      RECORD: (3, 68) -> (0, 30068)
      RECORD: (3, 69) -> (0, 30069)
      RECORD: (3, 70) -> (0, 30070)
      RECORD: (3, 71) -> (0, 30071)
      RECORD: (3, 72) -> (0, 30072)
      RECORD: (3, 73) -> (0, 30073)
      RECORD: (3, 74) -> (0, 30074)
      RECORD: (3, 75) -> (0, 30075)
      RECORD: (3, 76) -> (0, 30076)
      RECORD: (3, 77) -> (0, 30077)
      RECORD: (3, 78) -> (0, 30078)
      RECORD: (3, 79) -> (0, 30079)
      RECORD: (3, 80) -> (0, 30080)
      RECORD: (3, 81) -> (0, 30081)
      RECORD: (3, 82) -> (0, 30082)
      RECORD: (3, 83) -> (1, 30083)
      RECORD: (3, 84) -> (0, 30084)
      RECORD: (3, 85) -> (0, 30085)
      RECORD: (3, 86) -> (0, 30086)
      RECORD: (3, 87) -> (0, 30087)
      RECORD: (3, 88) -> (0, 30088)
      RECORD: (3, 89) -> (0, 30089)
      RECORD: (3, 90) -> (0, 30090)
      RECORD: (3, 91) -> (0, 30091)
      RECORD: (3, 92) -> (0, 30092)
      RECORD: (3, 93) -> (0, 30093)
      RECORD: (3, 94) -> (0, 30094)
      RECORD: (3, 95) -> (0, 30095)
      RECORD: (3, 96) -> (0, 30096)
      RECORD: (3, 97) -> (0, 30097)
      RECORD: (3, 98) -> (0, 30098)
      RECORD: (3, 99) -> (0, 30099)
      RECORD: (3, 100) -> (0, 30100)
      RECORD: (3, 101) -> (0, 30101)
      RECORD: (3, 102) -> (0, 30102)
      RECORD: (3, 103) -> (0, 30103)
      RECORD: (3, 104) -> (0, 30104)
      RECORD: (3, 105) -> (0, 30105)
      RECORD: (3, 106) -> (0, 30106)
      RECORD: (3, 107) -> (0, 30107)
      RECORD: (3, 108) -> (0, 30108)
      RECORD: (3, 109) -> (0, 30109)
      RECORD: (3, 110) -> (0, 30110)
      RECORD: (3, 111) -> (0, 30111)
      RECORD: (3, 112) -> (0, 30112)
      RECORD: (3, 113) -> (0, 30113)
      RECORD: (3, 114) -> (0, 30114)
      RECORD: (3, 115) -> (0, 30115)
      RECORD: (3, 116) -> (0, 30116)
      RECORD: (3, 117) -> (0, 30117)
      RECORD: (3, 118) -> (0, 30118)
      RECORD: (3, 119) -> (0, 30119)
      RECORD: (3, 120) -> (0, 30120)
      RECORD: (3, 121) -> (0, 30121)
      RECORD: (3, 122) -> (0, 30122)
      RECORD: (3, 123) -> (0, 30123)
      RECORD: (3, 124) -> (0, 30124)
      RECORD: (3, 125) -> (0, 30125)
      RECORD: (3, 126) -> (0, 30126)
      RECORD: (3, 127) -> (0, 30127)
      RECORD: (3, 128) -> (0, 30128)
      RECORD: (3, 129) -> (0, 30129)
      RECORD: (3, 130) -> (0, 30130)
      RECORD: (3, 131) -> (0, 30131)
      RECORD: (3, 132) -> (0, 30132)
      RECORD: (3, 133) -> (0, 30133)
      RECORD: (3, 134) -> (0, 30134)
      RECORD: (3, 135) -> (0, 30135)
      RECORD: (3, 136) -> (0, 30136)
      RECORD: (3, 137) -> (0, 30137)
      RECORD: (3, 138) -> (0, 30138)
      RECORD: (3, 139) -> (0, 30139)
      RECORD: (3, 140) -> (0, 30140)
      RECORD: (3, 141) -> (0, 30141)
      RECORD: (3, 142) -> (0, 30142)
      RECORD: (3, 143) -> (0, 30143)
      RECORD: (3, 144) -> (0, 30144)
      RECORD: (3, 145) -> (0, 30145)
      RECORD: (3, 146) -> (0, 30146)
      RECORD: (3, 147) -> (0, 30147)
      RECORD: (3, 148) -> (0, 30148)
      RECORD: (3, 149) -> (0, 30149)
      RECORD: (3, 150) -> (0, 30150)
      RECORD: (3, 151) -> (0, 30151)
      RECORD: (3, 152) -> (0, 30152)
      RECORD: (3, 153) -> (0, 30153)
      RECORD: (3, 154) -> (0, 30154)
      RECORD: (3, 155) -> (0, 30155)
      RECORD: (3, 156) -> (0, 30156)
      RECORD: (3, 157) -> (0, 30157)
      RECORD: (3, 158) -> (0, 30158)
      RECORD: (3, 159) -> (0, 30159)
      RECORD: (3, 160) -> (0, 30160)
      RECORD: (3, 161) -> (0, 30161)
      RECORD: (3, 162) -> (0, 30162)
      RECORD: (3, 163) -> (0, 30163)
      RECORD: (3, 164) -> (0, 30164)
      RECORD: (3, 165) -> (0, 30165)
      RECORD: (3, 166) -> (0, 30166)
      RECORD: (3, 167) -> (0, 30167)
      RECORD: (3, 168) -> (0, 30168)
      RECORD: (3, 169) -> (0, 30169)
      RECORD: (3, 170) -> (0, 30170)
      RECORD: (3, 171) -> (0, 30171)
      RECORD: (3, 172) -> (0, 30172)
      RECORD: (3, 173) -> (0, 30173)
      RECORD: (3, 174) -> (0, 30174)
      RECORD: (3, 175) -> (0, 30175)
      RECORD: (3, 176) -> (0, 30176)
      RECORD: (3, 177) -> (0, 30177)
      RECORD: (3, 178) -> (0, 30178)
      RECORD: (3, 179) -> (0, 30179)
      RECORD: (3, 180) -> (0, 30180)
      RECORD: (3, 181) -> (0, 30181)
      RECORD: (3, 182) -> (0, 30182)
      RECORD: (3, 183) -> (0, 30183)
      RECORD: (3, 184) -> (0, 30184)
      RECORD: (3, 185) -> (0, 30185)
      RECORD: (3, 186) -> (0, 30186)
      RECORD: (3, 187) -> (0, 30187)
      RECORD: (3, 188) -> (0, 30188)
      RECORD: (3, 189) -> (0, 30189)
      RECORD: (3, 190) -> (0, 30190)
      RECORD: (3, 191) -> (0, 30191)
      RECORD: (3, 192) -> (0, 30192)
      RECORD: (3, 193) -> (0, 30193)
      RECORD: (3, 194) -> (0, 30194)
      RECORD: (3, 195) -> (0, 30195)
      RECORD: (3, 196) -> (0, 30196)
      RECORD: (3, 197) -> (0, 30197)
      RECORD: (3, 198) -> (0, 30198)
      RECORD: (3, 199) -> (0, 30199)
      RECORD: (3, 200) -> (0, 30200)
      RECORD: (3, 201) -> (0, 30201)
      RECORD: (3, 202) -> (0, 30202)
      RECORD: (3, 203) -> (0, 30203)
      RECORD: (3, 204) -> (0, 30204)
      RECORD: (3, 205) -> (0, 30205)
      RECORD: (3, 206) -> (0, 30206)
      RECORD: (3, 207) -> (0, 30207)
      RECORD: (3, 208) -> (0, 30208)
      RECORD: (3, 209) -> (0, 30209)
      RECORD: (3, 210) -> (0, 30210)
      RECORD: (3, 211) -> (0, 30211)
      RECORD: (3, 212) -> (0, 30212)
      RECORD: (3, 213) -> (0, 30213)
      RECORD: (3, 214) -> (0, 30214)
      RECORD: (3, 215) -> (0, 30215)
      RECORD: (3, 216) -> (0, 30216)
      RECORD: (3, 217) -> (0, 30217)
      RECORD: (3, 218) -> (0, 30218)
      RECORD: (3, 219) -> (0, 30219)
      RECORD: (3, 220) -> (0, 30220)
      RECORD: (3, 221) -> (0, 30221)
      RECORD: (3, 222) -> (0, 30222)
      RECORD: (3, 223) -> (0, 30223)
      RECORD: (3, 224) -> (0, 30224)
      RECORD: (3, 225) -> (0, 30225)
      RECORD: (3, 226) -> (0, 30226)
      RECORD: (3, 227) -> (0, 30227)
      RECORD: (3, 228) -> (0, 30228)
      RECORD: (3, 229) -> (0, 30229)
      RECORD: (3, 230) -> (0, 30230)
      RECORD: (3, 231) -> (0, 30231)
      RECORD: (3, 232) -> (0, 30232)
      RECORD: (3, 233) -> (0, 30233)
      RECORD: (3, 234) -> (0, 30234)
      RECORD: (3, 235) -> (0, 30235)
      RECORD: (3, 236) -> (0, 30236)
      RECORD: (3, 237) -> (0, 30237)
      RECORD: (3, 238) -> (0, 30238)
      RECORD: (3, 239) -> (0, 30239)
      RECORD: (3, 240) -> (0, 30240)
      RECORD: (3, 241) -> (0, 30241)
      RECORD: (3, 242) -> (0, 30242)
      RECORD: (3, 243) -> (0, 30243)
      RECORD: (3, 244) -> (0, 30244)
      RECORD: (3, 245) -> (0, 30245)
      RECORD: (3, 246) -> (0, 30246)
      RECORD: (3, 247) -> (0, 30247)
      RECORD: (3, 248) -> (0, 30248)
      RECORD: (3, 249) -> (0, 30249)
      RECORD: (3, 250) -> (0, 30250)
      RECORD: (3, 251) -> (0, 30251)
      RECORD: (3, 252) -> (0, 30252)
